symbol,timestamp,open,high,low,close,trade_count,base_volume,counter_volume,avg
USDC/XLM,2021-02-01 21:51:10.848,3.7660000,3.7660000,3.7660000,3.7660000,3,2.0000000,7.5320000,3.7660000
USDC/XLM,2021-02-01 21:53:21.920,3.1571136,3.1571136,3.1571136,3.1571136,1,0.3166956,0.9998440,3.1571136
USDC/XLM,2021-02-01 22:08:39.424,3.1479331,3.1479331,3.1479331,3.1479331,1,0.3166042,0.9966488,3.1479330
USDC/XLM,2021-02-01 22:15:12.640,3.1724025,3.1724025,3.1724025,3.1724025,2,0.6304370,2.0000000,3.1724026
USDC/XLM,2021-02-01 23:22:55.872,3.1266024,3.1266024,3.1266024,3.1266024,1,0.2238852,0.7000000,3.1266024
USDC/XLM,2021-02-01 23:29:29.088,3.1094500,3.1094500,3.1094500,3.1094500,1,0.4502403,1.4000000,3.1094507
USDC/XLM,2021-02-01 23:46:57.664,3.1077687,3.1077687,3.0991112,3.0991112,2,15.0000000,46.5299557,3.1019970
USDC/XLM,2021-02-01 23:53:30.880,3.1032667,3.1032667,3.1032667,3.1032667,1,10.0000000,31.0326670,3.1032667
USDC/XLM,2021-02-01 23:55:41.952,3.1044651,3.1044651,3.1044651,3.1044651,1,14.8173675,46.0000000,3.1044651
USDC/XLM,2021-02-02 00:10:59.456,3.0217675,3.0217675,3.0217675,3.0217675,1,0.3305915,0.9989707,3.0217676
USDC/XLM,2021-02-02 00:13:10.528,3.0000000,3.0000000,3.0000000,3.0000000,1,1.0000000,3.0000000,3.0000000
USDC/XLM,2021-02-02 00:15:21.600,3.0210950,3.0210950,3.0210950,3.0210950,1,1.3240232,4.0000000,3.0210951
USDC/XLM,2021-02-02 00:30:39.104,3.0698699,3.0698699,3.0698699,3.0698699,1,9.7724010,30.0000000,3.0698699
USDC/XLM,2021-02-02 00:35:01.248,3.0583836,3.0583836,3.0583836,3.0583836,1,1.0000000,3.0583836,3.0583836
USDC/XLM,2021-02-02 00:37:12.320,3.0549517,3.0578019,3.0549517,3.0578019,2,11.0074940,33.6558858,3.0575430
USDC/XLM,2021-02-02 00:41:34.464,3.0879366,3.0879366,3.0879366,3.0879366,1,5.0000000,15.4396832,3.0879366
USDC/XLM,2021-02-02 00:43:45.536,3.0874127,3.0874127,3.0874127,3.0874127,1,1.0000000,3.0874128,3.0874128
USDC/XLM,2021-02-02 00:45:56.608,3.0725013,3.0725013,3.0725013,3.0725013,1,9.0000000,27.6525114,3.0725013
USDC/XLM,2021-02-02 00:56:51.968,3.0502747,3.0502747,3.0502747,3.0502747,1,10.0261265,30.5824399,3.0502747
USDC/XLM,2021-02-02 01:05:36.256,3.0887203,3.0887203,3.0887203,3.0887203,1,5.0000000,15.4436015,3.0887203
USDC/XLM,2021-02-02 01:16:31.616,3.0942224,3.0942224,3.0942224,3.0942224,1,3.1929772,9.8797817,3.0942224
USDC/XLM,2021-02-02 01:18:42.688,3.0949149,3.0949149,3.0949149,3.0949149,1,0.9915340,3.0687134,3.0949149
USDC/XLM,2021-02-02 01:18:42.688,3.0863655,3.0863655,3.0863655,3.0863655,1,5.0000000,15.4318276,3.0863655
USDC/XLM,2021-02-02 01:31:49.120,3.0827568,3.0827568,3.0827568,3.0827568,1,3.2438497,10.0000000,3.0827569
USDC/XLM,2021-02-02 01:38:22.336,3.0483731,3.0483731,3.0483731,3.0483731,1,4.0000000,12.1934925,3.0483731
USDC/XLM,2021-02-02 01:53:39.840,3.1188082,3.1188082,3.1188082,3.1188082,1,2.0000000,6.2376164,3.1188082
USDC/XLM,2021-02-02 02:00:13.056,3.1100000,3.1100000,3.1100000,3.1100000,1,100.0000000,311.0000000,3.1100000
USDC/XLM,2021-02-02 02:08:57.344,3.0999149,3.0999149,3.0999149,3.0999149,1,1.9645636,6.0899800,3.0999149
USDC/XLM,2021-02-02 02:15:30.560,3.0976852,3.0976852,3.0976852,3.0976852,1,6.7792557,21.0000000,3.0976852
USDC/XLM,2021-02-02 02:35:10.208,3.1250000,3.1250000,3.1250000,3.1250000,1,3.3761361,10.5504254,3.1250000
USDC/XLM,2021-02-02 02:37:21.280,3.1143548,3.1143548,3.1143548,3.1143548,1,13.4704313,41.9517024,3.1143548
USDC/XLM,2021-02-02 03:27:35.936,3.1230054,3.1287882,3.1230054,3.1287882,2,319.6162533,1000.0000000,3.1287520
USDC/XLM,2021-02-02 04:09:06.304,3.1206629,3.1206629,3.1206629,3.1206629,1,2.4033387,7.5000100,3.1206629
USDC/XLM,2021-02-02 04:26:34.880,3.0741346,3.0741346,3.0741346,3.0741346,1,343.1860140,1055.0000000,3.0741346
USDC/XLM,2021-02-02 04:30:57.024,3.0931148,3.0931148,3.0931148,3.0931148,1,969.8961000,3000.0000000,3.0931148
USDC/XLM,2021-02-02 04:37:30.240,3.0839412,3.0839412,3.0839412,3.0839412,1,972.7812000,3000.0000000,3.0839412
USDC/XLM,2021-02-02 04:44:03.456,3.1180559,3.1180559,3.1180559,3.1180559,1,1.0000000,3.1180560,3.1180560
USDC/XLM,2021-02-02 04:48:25.600,3.1022542,3.1022542,3.1022542,3.1022542,1,100.0000000,310.2254219,3.1022542
USDC/XLM,2021-02-02 04:57:09.888,3.0400193,3.0400193,3.0400193,3.0400193,2,329.0000000,1000.1663497,3.0400193
USDC/XLM,2021-02-02 05:03:43.104,3.1177574,3.1177574,3.1177574,3.1177574,1,0.9800000,3.0554023,3.1177574
USDC/XLM,2021-02-02 05:38:40.256,3.1451614,3.1451614,3.1451614,3.1451614,1,1.0000000,3.1451614,3.1451614
USDC/XLM,2021-02-02 06:02:42.048,3.1424862,3.1424862,3.1424862,3.1424862,1,35.0041310,110.0000000,3.1424862
USDC/XLM,2021-02-02 06:35:28.128,3.1438526,3.1438526,3.1438526,3.1438526,1,477.1216047,1500.0000000,3.1438526
USDC/XLM,2021-02-02 06:37:39.200,3.1438526,3.1438526,3.1438526,3.1438526,1,100.0000000,314.3852600,3.1438526
USDC/XLM,2021-02-02 06:52:56.704,3.1250000,3.1250000,3.1250000,3.1250000,1,9.6000000,30.0000000,3.1250000
USDC/XLM,2021-02-02 07:21:20.640,3.1613342,3.1613342,3.1613342,3.1613342,1,2.0557269,6.4988400,3.1613343
USDC/XLM,2021-02-02 08:22:30.656,3.1528584,3.1528584,3.1528584,3.1528584,1,1.2686900,4.0000000,3.1528585
USDC/XLM,2021-02-02 08:31:14.944,3.0657149,3.0657149,3.0657149,3.0657149,1,6.5237638,20.0000000,3.0657149
USDC/XLM,2021-02-02 10:05:11.040,3.1183479,3.1183479,3.1183479,3.1183479,1,2.4883926,7.7596737,3.1183478
USDC/XLM,2021-02-02 10:05:11.040,3.1183517,3.1183517,3.1183517,3.1183517,1,330.8446074,1031.6898440,3.1183517
USDC/XLM,2021-02-02 10:18:17.472,3.1173749,3.1173749,3.1173749,3.1173749,1,1.9188446,5.9817580,3.1173749
USDC/XLM,2021-02-02 10:29:12.832,3.0900346,3.0988692,3.0900346,3.0988692,2,1.0327358,3.2000000,3.0985660
USDC/XLM,2021-02-02 10:44:30.336,3.0762361,3.0762361,3.0726271,3.0726271,2,650.1452167,1999.9999999,3.0762358
USDC/XLM,2021-02-02 11:28:11.776,2.9794732,2.9794732,2.9794732,2.9794732,1,6.7125960,20.0000000,2.9794732
USDC/XLM,2021-02-02 11:30:22.848,2.9655798,2.9655798,2.9655798,2.9655798,1,13.4880877,40.0000000,2.9655798
USDC/XLM,2021-02-02 11:32:33.920,2.9863184,2.9863184,2.9863184,2.9863184,1,13.3944190,40.0000000,2.9863184
USDC/XLM,2021-02-02 11:34:44.992,2.9980989,2.9980989,2.9980989,2.9980989,1,40.0000000,119.9239544,2.9980989
USDC/XLM,2021-02-02 11:34:44.992,3.0536327,3.0536327,3.0536327,3.0536327,1,97.0000000,296.2023719,3.0536327
USDC/XLM,2021-02-02 12:14:04.288,3.0759358,3.0759358,3.0759358,3.0759358,1,1.0000000,3.0759359,3.0759359
USDC/XLM,2021-02-02 13:02:07.872,3.0729896,3.0729896,3.0729896,3.0729896,1,0.0650832,0.2000000,3.0729897
USDC/XLM,2021-02-02 13:19:36.448,3.0304266,3.0304266,3.0304266,3.0304266,1,1.1549529,3.5000000,3.0304266
USDC/XLM,2021-02-02 13:21:47.520,3.0310388,3.0310388,3.0310388,3.0310388,1,0.9897596,3.0000000,3.0310391
USDC/XLM,2021-02-02 13:26:09.664,3.0287717,3.0287717,3.0287717,3.0287717,1,6.3823456,19.3306679,3.0287717
USDC/XLM,2021-02-02 13:39:16.096,2.9370424,2.9370424,2.9370424,2.9370424,1,84.8774678,249.2887260,2.9370425
USDC/XLM,2021-02-02 13:48:00.384,2.9283847,2.9283847,2.9283847,2.9283847,1,83.5515953,244.6712138,2.9283847
USDC/XLM,2021-02-02 13:58:55.744,2.9603899,2.9603899,2.9603899,2.9603899,1,0.9929631,2.9395579,2.9603899
USDC/XLM,2021-02-02 14:05:28.960,2.9282577,2.9282577,2.9282577,2.9282577,1,6.8300000,20.0000000,2.9282577
USDC/XLM,2021-02-02 14:09:51.104,2.9190059,2.9190059,2.9190059,2.9190059,1,1.0277471,2.9999999,2.9190060
USDC/XLM,2021-02-02 14:18:35.392,2.8879036,2.8910090,2.8879036,2.8910090,2,1.2799754,3.7001753,2.8908175
USDC/XLM,2021-02-02 14:25:08.608,2.9562169,2.9562169,2.9411765,2.9411765,3,1.0000000,2.9439004,2.9439004
USDC/XLM,2021-02-02 14:31:41.824,2.9714982,2.9714982,2.9714982,2.9714982,1,0.0000010,0.0000030,3.0000000
USDC/XLM,2021-02-02 14:33:52.896,2.9617465,2.9617465,2.9617465,2.9617465,1,20.6317647,61.1060562,2.9617465
USDC/XLM,2021-02-02 14:40:26.112,2.9588528,2.9673946,2.9588528,2.9673946,2,10.2962493,30.5530281,2.9673940
USDC/XLM,2021-02-02 14:42:37.184,2.9715742,2.9715759,2.9715742,2.9715759,2,20.5635120,61.1060376,2.9715759
USDC/XLM,2021-02-02 14:44:48.256,2.9715759,2.9715759,2.9715706,2.9715706,2,790.0000000,2347.5449965,2.9715759
USDC/XLM,2021-02-02 14:46:59.328,2.9831670,2.9831670,2.9831670,2.9831670,1,5.0000000,14.9158350,2.9831670
USDC/XLM,2021-02-02 14:49:10.400,2.9161496,2.9161496,2.9161496,2.9161496,1,1.0517378,3.0670247,2.9161495
USDC/XLM,2021-02-02 14:51:21.472,2.9129876,2.9129876,2.9129876,2.9129876,1,0.9898870,2.8835285,2.9129875
USDC/XLM,2021-02-02 14:53:32.544,2.9664948,2.9664948,2.9664948,2.9664948,1,16610.0000000,49273.4780263,2.9664948
USDC/XLM,2021-02-02 15:11:01.120,3.0243387,3.0243387,3.0243387,3.0243387,1,0.3306507,1.0000000,3.0243396
USDC/XLM,2021-02-02 15:17:34.336,3.0458892,3.0458892,3.0458892,3.0458892,1,1.5000000,4.5688339,3.0458893
USDC/XLM,2021-02-02 15:28:29.696,3.0579470,3.0627267,3.0579470,3.0627267,2,1.0000000,3.0621324,3.0621324
USDC/XLM,2021-02-02 15:30:40.768,3.0625154,3.0625192,3.0625154,3.0625192,2,5.0000000,15.3125958,3.0625192
USDC/XLM,2021-02-02 15:32:51.840,3.0708555,3.0708555,3.0708555,3.0708555,1,1000.0000000,3070.8554506,3.0708555
USDC/XLM,2021-02-02 16:01:15.776,3.0131336,3.0131336,3.0131336,3.0131336,1,9.2926512,28.0000000,3.0131336
USDC/XLM,2021-02-02 16:03:26.848,2.8759242,3.0111898,2.8759242,2.8910090,3,10.0000000,28.8529637,2.8852964
USDC/XLM,2021-02-02 16:03:26.848,2.8768569,2.8768569,2.8768569,2.8768569,1,0.4502403,1.2952769,2.8768569
USDC/XLM,2021-02-02 16:14:22.208,3.0478666,3.0478666,3.0478666,3.0478666,1,1.0000000,3.0478666,3.0478666
USDC/XLM,2021-02-02 16:16:33.280,3.0601769,3.0601769,3.0601769,3.0601769,1,1.0000000,3.0601769,3.0601769
USDC/XLM,2021-02-02 16:29:39.712,3.0531879,3.0531879,3.0531879,3.0531879,1,1.6245501,4.9600567,3.0531879
USDC/XLM,2021-02-02 16:44:57.216,2.9410169,2.9410169,2.9410169,2.9410169,1,1.6000000,4.7056270,2.9410169
USDC/XLM,2021-02-02 16:51:30.432,3.0845553,3.0845553,3.0845553,3.0845553,1,1.0000000,3.0845553,3.0845553
USDC/XLM,2021-02-02 17:02:25.792,2.9406234,2.9406234,2.9406234,2.9406234,1,1.0200000,2.9994358,2.9406233
USDC/XLM,2021-02-02 17:22:05.440,3.0303030,3.0303030,3.0303030,3.0303030,1,1.9188446,5.8146806,3.0303030
USDC/XLM,2021-02-02 17:26:27.584,3.0662784,3.0662784,3.0662765,3.0662765,2,1.8964205,5.8149503,3.0662769
USDC/XLM,2021-02-02 17:28:38.656,3.0682211,3.0682211,3.0682211,3.0682211,1,0.1611998,0.4945966,3.0682209
USDC/XLM,2021-02-02 17:28:38.656,3.0682221,3.0682221,3.0682221,3.0682221,1,0.1134303,0.3480293,3.0682216
USDC/XLM,2021-02-02 17:30:49.728,3.0682221,3.0682221,3.0631428,3.0631428,2,31.0389164,95.0950002,3.0637345
USDC/XLM,2021-02-02 17:39:34.016,2.9850818,2.9850818,2.9850818,2.9850818,1,0.0001093,0.0003262,2.9844465
USDC/XLM,2021-02-02 18:12:20.096,3.0816587,3.0816587,3.0816587,3.0816587,1,1.0000000,3.0816587,3.0816587
