,buy,hold,sell,symbol,timestamp
0,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
1,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
2,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
3,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
4,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
5,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
6,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
7,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
8,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
9,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
10,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
11,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
12,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
13,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
14,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
15,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
16,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
17,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
18,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
19,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
20,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
21,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
22,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
23,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
24,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
25,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
26,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
27,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
28,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
29,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
30,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
31,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
32,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
33,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
34,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
35,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
36,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
37,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
38,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
39,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
40,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
41,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
42,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
43,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
44,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
45,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
46,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
47,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
48,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
49,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
50,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
51,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
52,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
53,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
54,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
55,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
56,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
57,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
58,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
59,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
60,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
61,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
62,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
63,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
64,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
65,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
66,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
67,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
68,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
69,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
70,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
71,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
72,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
73,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
74,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
75,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
76,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
77,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
78,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
79,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
80,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
81,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
82,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
83,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
84,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
85,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
86,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
87,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
88,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
89,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
90,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
91,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
92,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
93,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
94,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
95,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
96,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
97,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
98,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
99,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
100,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
101,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
102,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
103,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
104,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
105,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
106,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
107,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
108,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
109,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
110,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
111,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
112,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
113,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
114,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
115,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
116,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
117,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
118,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
119,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
120,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
121,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
122,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
123,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
124,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
125,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
126,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
127,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
128,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
129,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
130,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
131,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
132,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
133,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
134,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
135,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
136,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
137,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
138,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
139,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
140,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
141,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
142,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
143,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
144,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
145,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
146,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
147,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
148,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
149,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
150,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
151,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
152,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
153,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
154,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
155,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
156,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
157,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
158,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
159,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
160,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
161,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
162,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
163,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
164,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
165,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
166,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
167,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
168,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
169,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
170,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
171,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
172,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
173,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
174,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
175,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
176,1,0,1,USDC_XLM,2023-12-30 15:48:10.255531
177,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
178,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
179,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
180,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
181,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
182,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
183,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
184,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
185,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
186,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
187,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
188,0,0,0,USDC_XLM,2023-12-30 15:48:10.255531
189,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
190,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
191,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
192,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
193,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
194,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
195,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
196,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
197,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
198,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
199,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
200,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
201,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
202,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
203,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
204,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
205,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
206,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
207,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
208,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
209,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
210,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
211,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
212,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
213,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
214,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
215,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
216,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
217,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
218,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
219,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
220,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
221,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
222,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
223,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
224,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
225,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
226,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
227,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
228,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
229,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
230,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
231,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
232,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
233,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
234,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
235,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
236,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
237,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
238,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
239,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
240,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
241,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
242,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
243,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
244,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
245,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
246,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
247,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
248,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
249,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
250,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
251,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
252,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
253,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
254,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
255,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
256,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
257,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
258,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
259,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
260,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
261,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
262,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
263,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
264,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
265,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
266,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
267,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
268,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
269,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
270,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
271,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
272,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
273,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
274,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
275,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
276,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
277,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
278,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
279,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
280,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
281,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
282,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
283,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
284,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
285,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
286,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
287,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
288,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
289,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
290,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
291,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
292,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
293,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
294,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
295,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
296,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
297,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
298,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
299,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
300,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
301,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
302,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
303,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
304,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
305,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
306,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
307,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
308,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
309,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
310,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
311,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
312,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
313,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
314,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
315,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
316,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
317,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
318,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
319,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
320,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
321,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
322,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
323,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
324,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
325,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
326,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
327,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
328,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
329,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
330,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
331,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
332,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
333,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
334,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
335,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
336,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
337,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
338,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
339,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
340,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
341,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
342,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
343,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
344,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
345,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
346,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
347,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
348,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
349,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
350,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
351,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
352,101,0,-99,USDC_XLM,2023-12-30 15:48:10.255531
353,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
354,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
355,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
356,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
357,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
