,buy,hold,sell,symbol,timestamp
712,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
713,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
714,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
715,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
716,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
717,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
718,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
719,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
720,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
721,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
722,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
723,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
724,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
725,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
726,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
727,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
728,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
729,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
730,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
731,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
732,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
733,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
734,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
735,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
736,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
737,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
738,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
739,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
740,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
741,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
742,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
743,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
744,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
745,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
746,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
747,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
748,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
749,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
750,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
751,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
752,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
753,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
754,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
755,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
756,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
757,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
758,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
759,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
760,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
761,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
762,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
763,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
764,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
765,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
766,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
767,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
768,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
769,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
770,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
771,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
772,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
773,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
774,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
775,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
776,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
777,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
778,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
779,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
780,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
781,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
782,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
783,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
784,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
785,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
786,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
787,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
788,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
789,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
790,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
791,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
792,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
793,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
794,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
795,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
796,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
797,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
798,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
799,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
800,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
801,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
802,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
803,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
804,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
805,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
806,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
807,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
808,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
809,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
810,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
811,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
812,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
813,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
814,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
815,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
816,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
817,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
818,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
819,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
820,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
821,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
822,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
823,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
824,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
825,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
826,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
827,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
828,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
829,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
830,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
831,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
832,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
833,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
834,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
835,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
836,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
837,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
838,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
839,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
840,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
841,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
842,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
843,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
844,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
845,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
846,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
847,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
848,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
849,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
850,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
851,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
852,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
853,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
854,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
855,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
856,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
857,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
858,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
859,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
860,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
861,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
862,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
863,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
864,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
865,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
866,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
867,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
868,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
869,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
870,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
871,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
872,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
873,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
874,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
875,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
876,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
877,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
878,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
879,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
880,101,0,-99,USDC_XLM,2023-12-30 15:48:10.255531
881,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
882,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
883,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
884,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
885,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
886,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
887,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
888,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
889,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
890,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
891,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
892,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
893,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
894,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
895,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
896,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
897,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
898,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
899,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
900,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
901,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
902,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
903,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
904,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
905,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
906,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
907,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
908,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
909,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
910,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
911,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
912,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
913,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
914,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
915,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
916,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
917,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
918,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
919,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
920,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
921,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
922,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
923,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
924,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
925,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
926,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
927,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
928,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
929,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
930,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
931,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
932,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
933,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
934,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
935,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
936,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
937,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
938,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
939,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
940,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
941,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
942,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
943,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
944,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
945,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
946,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
947,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
948,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
949,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
950,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
951,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
952,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
953,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
954,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
955,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
956,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
957,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
958,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
959,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
960,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
961,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
962,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
963,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
964,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
965,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
966,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
967,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
968,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
969,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
970,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
971,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
972,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
973,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
974,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
975,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
976,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
977,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
978,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
979,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
980,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
981,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
982,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
983,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
984,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
985,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
986,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
987,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
988,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
989,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
990,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
991,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
992,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
993,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
994,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
995,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
996,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
997,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
998,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
999,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1000,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1001,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1002,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1003,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1004,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1005,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1006,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1007,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1008,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1009,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1010,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1011,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1012,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1013,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1014,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1015,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1016,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1017,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1018,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1019,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1020,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1021,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1022,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1023,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1024,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1025,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1026,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1027,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1028,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1029,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1030,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1031,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1032,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1033,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1034,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1035,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1036,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1037,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1038,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1039,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1040,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1041,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1042,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1043,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1044,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1045,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1046,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1047,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1048,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1049,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1050,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1051,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1052,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1053,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1054,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1055,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1056,101,0,-99,USDC_XLM,2023-12-30 15:48:10.255531
1057,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1058,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1059,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1060,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1061,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1062,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1063,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1064,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
