,buy,hold,sell,symbol,timestamp
1065,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1066,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1067,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1068,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1069,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1070,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1071,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1072,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1073,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1074,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1075,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1076,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1077,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1078,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1079,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1080,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1081,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1082,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1083,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1084,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1085,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1086,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1087,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1088,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1089,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1090,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1091,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1092,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1093,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1094,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1095,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1096,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1097,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1098,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1099,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1100,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1101,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1102,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1103,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1104,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1105,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1106,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1107,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1108,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1109,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1110,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1111,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1112,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1113,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1114,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1115,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1116,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1117,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1118,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1119,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1120,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1121,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1122,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1123,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1124,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1125,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1126,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1127,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1128,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1129,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1130,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1131,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1132,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1133,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1134,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1135,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1136,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1137,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1138,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1139,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1140,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1141,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1142,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1143,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1144,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1145,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1146,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1147,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1148,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1149,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1150,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1151,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1152,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1153,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1154,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1155,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1156,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1157,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1158,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1159,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1160,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1161,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1162,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1163,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1164,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1165,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1166,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1167,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1168,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1169,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1170,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1171,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1172,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1173,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1174,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1175,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1176,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1177,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1178,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1179,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1180,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1181,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1182,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1183,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1184,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1185,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1186,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1187,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1188,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1189,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1190,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1191,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1192,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1193,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1194,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1195,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1196,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1197,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1198,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1199,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1200,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1201,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1202,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1203,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1204,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1205,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1206,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1207,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1208,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1209,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1210,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1211,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1212,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1213,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1214,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1215,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1216,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1217,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1218,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1219,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1220,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1221,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1222,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1223,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1224,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1225,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1226,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1227,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1228,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1229,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1230,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1231,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1232,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1233,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1234,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1235,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1236,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1237,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1238,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1239,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1240,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1241,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1242,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1243,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1244,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1245,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1246,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1247,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1248,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1249,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1250,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1251,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1252,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1253,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1254,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1255,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1256,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1257,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1258,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1259,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1260,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1261,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1262,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1263,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1264,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1265,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1266,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1267,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1268,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1269,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1270,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1271,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1272,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1273,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1274,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1275,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1276,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1277,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1278,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1279,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1280,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1281,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1282,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1283,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1284,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1285,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1286,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1287,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1288,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1289,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1290,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1291,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1292,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1293,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1294,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1295,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1296,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1297,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1298,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1299,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1300,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1301,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1302,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1303,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1304,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1305,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1306,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1307,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1308,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1309,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1310,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1311,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1312,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1313,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1314,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1315,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1316,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1317,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1318,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1319,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1320,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1321,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1322,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1323,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1324,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1325,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1326,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1327,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1328,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1329,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1330,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1331,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1332,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1333,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1334,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1335,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1336,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1337,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1338,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1339,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1340,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1341,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1342,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1343,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1344,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1345,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1346,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1347,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1348,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1349,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1350,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1351,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1352,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1353,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1354,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1355,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1356,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1357,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1358,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1359,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1360,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1361,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1362,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1363,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1364,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1365,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1366,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1367,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1368,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1369,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1370,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1371,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1372,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1373,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1374,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1375,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1376,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1377,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1378,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1379,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1380,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1381,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1382,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1383,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1384,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1385,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1386,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1387,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1388,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1389,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1390,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1391,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1392,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1393,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1394,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1395,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1396,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1397,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1398,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1399,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1400,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1401,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1402,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1403,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1404,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1405,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1406,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1407,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1408,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1409,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1410,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1411,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
