,buy,hold,sell,symbol,timestamp
1412,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1413,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1414,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1415,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1416,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1417,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1418,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1419,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1420,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1421,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1422,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1423,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1424,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1425,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1426,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1427,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1428,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1429,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1430,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1431,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1432,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1433,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1434,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1435,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1436,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1437,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1438,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1439,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1440,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1441,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1442,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1443,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1444,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1445,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1446,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1447,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1448,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1449,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1450,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1451,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1452,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1453,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1454,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1455,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1456,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1457,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1458,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1459,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1460,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1461,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1462,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1463,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1464,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1465,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1466,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1467,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1468,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1469,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1470,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1471,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1472,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1473,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1474,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1475,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1476,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1477,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1478,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1479,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1480,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1481,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1482,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1483,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1484,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1485,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1486,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1487,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1488,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1489,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1490,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1491,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1492,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1493,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1494,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1495,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1496,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1497,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1498,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1499,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1500,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1501,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1502,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1503,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1504,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1505,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1506,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1507,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1508,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1509,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1510,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1511,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1512,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1513,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1514,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1515,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1516,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1517,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1518,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1519,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1520,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1521,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1522,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1523,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1524,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1525,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1526,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1527,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1528,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1529,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1530,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1531,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1532,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1533,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1534,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1535,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1536,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1537,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1538,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1539,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1540,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1541,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1542,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1543,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1544,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1545,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1546,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1547,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1548,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1549,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1550,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1551,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1552,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1553,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1554,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1555,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1556,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1557,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1558,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1559,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1560,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1561,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1562,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1563,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1564,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1565,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1566,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1567,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1568,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1569,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1570,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1571,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1572,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1573,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1574,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1575,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1576,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1577,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1578,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1579,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1580,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1581,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1582,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1583,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1584,101,0,-99,USDC_XLM,2023-12-30 15:48:10.255531
1585,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1586,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1587,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1588,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1589,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1590,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1591,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1592,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1593,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1594,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1595,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1596,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1597,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1598,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1599,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1600,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1601,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1602,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1603,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1604,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1605,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1606,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1607,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1608,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1609,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1610,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1611,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1612,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1613,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1614,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1615,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1616,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1617,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1618,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1619,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1620,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1621,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1622,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1623,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1624,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1625,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1626,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1627,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1628,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1629,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1630,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1631,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1632,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1633,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1634,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1635,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1636,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1637,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1638,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1639,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1640,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1641,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1642,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1643,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1644,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1645,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1646,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1647,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1648,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1649,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1650,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1651,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1652,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1653,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1654,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1655,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1656,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1657,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1658,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1659,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1660,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1661,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1662,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1663,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1664,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1665,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1666,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1667,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1668,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1669,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1670,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1671,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1672,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1673,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1674,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1675,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1676,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1677,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1678,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1679,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1680,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1681,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1682,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1683,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1684,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1685,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1686,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1687,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1688,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1689,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1690,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1691,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1692,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1693,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1694,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1695,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1696,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1697,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1698,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1699,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1700,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1701,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1702,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1703,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1704,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1705,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1706,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1707,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1708,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1709,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1710,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1711,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1712,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1713,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1714,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1715,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1716,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1717,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1718,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1719,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1720,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1721,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1722,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1723,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1724,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1725,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1726,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1727,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1728,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1729,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1730,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1731,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1732,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1733,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1734,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1735,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1736,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1737,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1738,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1739,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1740,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1741,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1742,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1743,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1744,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1745,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1746,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1747,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1748,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1749,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1750,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1751,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1752,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1753,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1754,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1755,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1756,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1757,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1758,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
1759,100,0,-100,USDC_XLM,2023-12-30 15:48:10.255531
